0.0293958,0.0131096
0.0313397,0.0131223
0.0332627,0.0131343
0.0353181,0.0131453
0.0373871,0.013155900000000002
0.0393474,0.013165900000000001
0.0413753,0.0131739
0.043381800000000005,0.0131822
0.0453911,0.0131893
0.0473699,0.0131962
0.0493752,0.0132019
0.0513822,0.013207100000000001
0.0533844,0.013212300000000001
0.0553992,0.013216799999999999
0.057454399999999996,0.0132224
0.059507,0.0132265
0.0614875,0.0132305
0.0634898,0.0132347
0.0655025,0.0132385
0.0675275,0.0132418
0.0696782,0.013245400000000001
0.0717096,0.013248900000000001
0.0737425,0.013252100000000001
0.0757884,0.0132545
0.0778433,0.0132574
0.07989729999999999,0.0132605
0.08183560000000001,0.0132628
0.0838451,0.0132651
0.0858476,0.0132684
0.0878559,0.0132699
0.0898407,0.013272299999999999
0.0918602,0.0132746
0.09387790000000001,0.0132764
0.0958801,0.0132784
0.0978176,0.0132803
0.10201299999999999,0.0132845
0.106196,0.013288
0.110343,0.0132914
0.114567,0.0132955
0.118776,0.0132982
0.123149,0.0133019
0.127342,0.0133055
0.13167,0.013308400000000001
0.13569799999999999,0.0133107
0.139818,0.0133132
0.144068,0.0133163
0.148311,0.013318799999999999
0.152526,0.0133214
0.156612,0.013323600000000001
0.16101,0.0133256
0.16526200000000002,0.0133277
0.16939,0.0133293
0.173702,0.013330700000000001
0.17776599999999998,0.013332
0.181627,0.0133333
0.185667,0.013334899999999998
0.18975599999999998,0.0133355
0.193602,0.0133375
0.19759400000000002,0.0133377
0.201469,0.0133384
0.20524900000000001,0.0133394
0.209352,0.013341200000000001
0.213185,0.0133413
0.216985,0.0133429
0.22089,0.0133428
0.22488,0.0133445
0.228882,0.013344799999999999
0.232972,0.0133441
0.236783,0.013345999999999998
0.24058,0.013345999999999998
0.24457700000000002,0.013347000000000001
0.24857400000000002,0.0133465
0.252547,0.0133476
0.25647,0.0133474
0.260451,0.0133481
0.264442,0.0133489
0.26846,0.0133497
0.272364,0.0133495
0.27634400000000003,0.013349600000000001
0.280422,0.0133499
0.284299,0.0133501
0.28834,0.0133508
0.29233,0.0133523
0.296413,0.0133521
0.30033099999999996,0.0133518
0.31708200000000003,0.0133535
0.3333,0.013355
0.34991300000000003,0.013356400000000001
0.36649,0.0133569
0.38294199999999995,0.0133574
0.399416,0.013357200000000001
0.41591199999999995,0.0133582
0.432329,0.0133591
0.44861199999999996,0.0133595
0.465084,0.0133586
0.48147599999999996,0.013358700000000001
0.497847,0.0133573
0.513988,0.013357200000000001
0.530243,0.0133578
0.54661,0.013355800000000001
0.563051,0.0133553
0.57931,0.0133552
0.595986,0.0133551
0.612299,0.0133545
0.628926,0.0133541
0.64541,0.0133536
0.6616369999999999,0.0133531
0.6782410000000001,0.0133529
0.69484,0.0133521
0.711357,0.0133513
0.727614,0.0133514
0.74413,0.013350999999999998
0.7606769999999999,0.0133503
0.777143,0.0133516
0.79313,0.0133523
0.8095519999999999,0.0133535
0.8258989999999999,0.0133566
0.842418,0.013357999999999998
0.858964,0.0133616
0.875405,0.013364800000000001
0.891518,0.0133715
0.9076380000000001,0.013379799999999999
0.923747,0.013387600000000001
0.939921,0.013404999999999999
0.9560719999999999,0.0134284
0.97183,0.0134694
0.9869439999999999,0.013574999999999999
0.99714,0.0142348
